"station","variable","decade","month","nd","ndt","mn1","s"
"6135","temp","2010",5,279,279,11.9164874551971,3.37907136542531
"6135","temp","2010",6,270,270,15.1848148148148,2.43646991635672
"6135","temp","2010",7,279,279,17.5695340501792,2.84806575750775
"6135","temp","2010",8,279,279,17.1039426523297,2.21312766009213
"6135","temp","2010",9,270,270,14.1492592592593,2.12986800981333
"6135","temp","2010",10,279,279,9.94838709677419,2.7070842142686
"6135","temp","2010",11,270,270,5.79074074074074,3.23246016305986
"6135","temp","2010",12,279,279,3.00465949820789,3.90853564303181
"6135","temp","2020",1,1,1,3.5,NA
"6135","wv","1980",1,62,93,5.49354838709677,1.73846276241651
"6135","wv","1980",2,57,85,6.44736842105263,1.80881820763466
"6135","wv","1980",3,62,93,5.61451612903226,1.8106105096813
"6135","wv","1980",4,60,90,4.94666666666667,1.94852979489202
"6135","wv","1980",5,62,93,4.72741935483871,1.65610340166195
"6135","wv","1980",6,60,90,3.23333333333333,0.96685172590579
"6135","wv","1980",7,92,93,4.1945652173913,1.65591607596672
"6135","wv","1980",8,93,93,4.45913978494624,1.61704484619184
"6135","wv","1980",9,90,90,4.41222222222222,1.75184190565872
"6135","wv","1980",10,93,93,5.15268817204301,2.12866519708282
"6135","wv","1980",11,90,90,4.43777777777778,2.01920986759382
"6135","wv","1980",12,93,93,5.43978494623656,2.11249593696271
"6135","wv","1990",1,310,310,5.62129032258064,2.61625456974134
"6135","wv","1990",2,282,282,5.84290780141844,2.31723452767256
"6135","wv","1990",3,310,310,5.60935483870968,2.25651526540584
"6135","wv","1990",4,300,300,5.0395,1.91925808286139
"6135","wv","1990",5,310,310,4.54306451612903,1.68163272940345
"6135","wv","1990",6,300,300,4.29666666666667,1.60448437905484
"6135","wv","1990",7,310,310,4.17322580645161,1.56270010932819
"6135","wv","1990",8,310,310,4.22967741935484,1.49237817996335
"6135","wv","1990",9,300,300,4.65666666666667,1.86767670555617
"6135","wv","1990",10,310,310,4.97096774193548,2.0975258440224
"6135","wv","1990",11,300,300,4.883,2.06548584419629
"6135","wv","1990",12,310,310,5.20193548387097,2.34096682838888
"6135","wv","2000",1,310,310,5.27969830587143,2.43786648724003
"6135","wv","2000",2,283,283,4.77406512952182,2.09876436539905
"6135","wv","2000",3,310,310,4.9458064516129,2.15148744240931
"6135","wv","2000",4,300,300,4.38133333333333,1.87094977639027
"6135","wv","2000",5,310,310,4.38036783476445,1.77851713821818
"6135","wv","2000",6,300,300,4.38065227817746,1.69033004160148
"6135","wv","2000",7,310,310,3.86685309816663,1.32238369545511
"6135","wv","2000",8,310,310,4.09457298677187,1.4916878334252
"6135","wv","2000",9,300,300,4.38789208633094,1.69386817520066
"6135","wv","2000",10,310,310,4.38279183105129,1.95319270830865
"6135","wv","2000",11,300,300,4.85394964028777,1.88148394347425
"6135","wv","2000",12,310,310,4.76052680436296,2.14559787567245
"6135","wv","2010",1,280,280,4.92785714285714,2.38873004627961
"6135","wv","2010",2,254,254,4.96043307086614,2.15412542193983
"6135","wv","2010",3,279,279,4.73136200716846,2.05378879343708
"6135","wv","2010",4,270,270,4.60296296296296,1.98741171240593
"6135","wv","2010",5,279,279,4.05519713261649,1.57164823080097
"6135","wv","2010",6,270,270,3.79111111111111,1.54597290341445
"6135","wv","2010",7,279,279,3.62939068100358,1.41589003507463
"6135","wv","2010",8,279,279,3.9663082437276,1.6428428789108
"6135","wv","2010",9,270,270,4.4662962962963,1.93926680689207
"6135","wv","2010",10,279,279,4.47455197132617,2.02235467058975
"6135","wv","2010",11,270,270,4.48333333333333,2.06658222236242
"6135","wv","2010",12,279,279,5.15645161290323,2.24335019501424
"6135","wv","2020",1,1,1,4.7,NA
"6135","wind.2m","1980",1,62,93,4.21360654044705,1.33341832088842
"6135","wind.2m","1980",2,57,85,4.94519604331294,1.38738165082351
"6135","wind.2m","1980",3,62,93,4.30639000801415,1.38875636441371
"6135","wind.2m","1980",4,60,90,3.79414279285039,1.49454183516384
"6135","wind.2m","1980",5,62,93,3.62597791252211,1.2702478677151
"6135","wind.2m","1980",6,60,90,2.47999899532673,0.741584940889571
"6135","wind.2m","1980",7,92,93,3.21727346132873,1.27010418703387
"6135","wind.2m","1980",8,93,93,3.42020480000664,1.24028956514043
"6135","wind.2m","1980",9,90,90,3.38421856028951,1.34368025752729
"6135","wind.2m","1980",10,93,93,3.95216334739133,1.63270748973785
"6135","wind.2m","1980",11,90,90,3.40381992691924,1.54875415762469
"6135","wind.2m","1980",12,93,93,4.17236944375057,1.6203055055565
"6135","wind.2m","1990",1,310,310,4.31158588219791,2.00669341375593
"6135","wind.2m","1990",2,282,282,4.48156870432097,1.77734205172094
"6135","wind.2m","1990",3,310,310,4.30243124673129,1.7307697704575
"6135","wind.2m","1990",4,300,300,3.86534688771621,1.47209013936153
"6135","wind.2m","1990",5,310,310,3.48457590794986,1.28982911734921
"6135","wind.2m","1990",6,300,300,3.29558629378986,1.23065556125983
"6135","wind.2m","1990",7,310,310,3.20090591977472,1.19860660859718
"6135","wind.2m","1990",8,310,310,3.24420487130603,1.14466898565669
"6135","wind.2m","1990",9,300,300,3.57170989326954,1.43252670722921
"6135","wind.2m","1990",10,310,310,3.8127819605572,1.60882329459198
"6135","wind.2m","1990",11,300,300,3.74530982294241,1.58424829437167
"6135","wind.2m","1990",12,310,310,3.98993652796531,1.79554496365906
"6135","wind.2m","2000",1,310,310,4.04958138995549,1.86986797085443
"6135","wind.2m","2000",2,283,283,3.66175568809439,1.6097732528713
"6135","wind.2m","2000",3,310,310,3.79348299930324,1.65021238009274
"6135","wind.2m","2000",4,300,300,3.36052647366749,1.43503718528494
"6135","wind.2m","2000",5,310,310,3.35978592661156,1.36414042761417
"6135","wind.2m","2000",6,300,300,3.36000409755336,1.29650004276565
"6135","wind.2m","2000",7,310,310,2.96591498923587,1.01428151633973
"6135","wind.2m","2000",8,310,310,3.14057842066585,1.14413948295947
"6135","wind.2m","2000",9,300,300,3.3655571027947,1.29921382661244
"6135","wind.2m","2000",10,310,310,3.36164515600003,1.49811833637679
"6135","wind.2m","2000",11,300,300,3.72302790658152,1.4431169967648
"6135","wind.2m","2000",12,310,310,3.65137165733386,1.64569502351841
"6135","wind.2m","2010",1,280,280,3.77971570002043,1.8321798293444
"6135","wind.2m","2010",2,254,254,3.80470176251553,1.65223573676863
"6135","wind.2m","2010",3,279,279,3.62900196627985,1.57527653948576
"6135","wind.2m","2010",4,270,270,3.53051861556938,1.52436465465999
"6135","wind.2m","2010",5,279,279,3.11037674682703,1.20546990723509
"6135","wind.2m","2010",6,270,270,2.90782012785389,1.18577667441346
"6135","wind.2m","2010",7,279,279,2.78377894099086,1.08600181375615
"6135","wind.2m","2010",8,279,279,3.04219808028884,1.2600769141789
"6135","wind.2m","2010",9,270,270,3.42569391576691,1.48743703075139
"6135","wind.2m","2010",10,279,279,3.43202610105963,1.55116625296605
"6135","wind.2m","2010",11,270,270,3.43876149352006,1.58508922738728
"6135","wind.2m","2010",12,279,279,3.95504994416008,1.72067202983547
"6135","wind.2m","2020",1,1,1,3.6049469932069,NA
